colorwipe(25 pixels, 16711680, 0.05)
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 16711680])
writestrip([65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
colorwipe(25 pixels, 255, 0.05)
writestrip([255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 65280])
writestrip([255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255])
rainbowCycle(25 pixels, 0.0)
writestrip([65280, 2023424, 4047104, 6070784, 8029184, 10052864, 12076544, 14100224, 16058624, 15269909, 13238324, 11272274, 9240689, 7209104, 5177519, 3211469, 1179884, 3314, 10964, 18869, 26774, 34679, 42329, 50234, 58139])
writestrip([261120, 2219264, 4242944, 6266624, 8225024, 10248704, 12272384, 14296064, 16254464, 15073304, 13041719, 11075669, 9044084, 7012499, 4980914, 3014864, 983279, 4079, 11729, 19634, 27539, 35444, 43094, 50999, 58904])
writestrip([456960, 2415104, 4438784, 6462464, 8420864, 10444544, 12468224, 14491904, 16450304, 14876699, 12845114, 10879064, 8847479, 6815894, 4784309, 2818259, 786674, 4844, 12494, 20399, 28304, 36209, 43859, 51764, 59669])
writestrip([652800, 2610944, 4634624, 6658304, 8616704, 10640384, 12664064, 14687744, 16646144, 14680094, 12648509, 10682459, 8650874, 6619289, 4587704, 2621654, 590069, 5609, 13259, 21164, 29069, 36974, 44624, 52529, 60434])
writestrip([848640, 2806784, 4830464, 6854144, 8812544, 10836224, 12859904, 14883584, 16515074, 14483489, 12451904, 10485854, 8454269, 6422684, 4391099, 2425049, 393464, 6374, 14024, 21929, 29834, 37739, 45389, 53294, 61199])
writestrip([1044480, 3002624, 5026304, 7049984, 9008384, 11032064, 13055744, 15079424, 16318469, 14286884, 12255299, 10289249, 8257664, 6226079, 4194494, 2228444, 196859, 7139, 14789, 22694, 30599, 38504, 46154, 54059, 61964])
writestrip([1240320, 3198464, 5222144, 7245824, 9204224, 11227904, 13251584, 15275264, 16121864, 14090279, 12058694, 10092644, 8061059, 6029474, 3997889, 2031839, 254, 7904, 15554, 23459, 31364, 39269, 46919, 54824, 62729])
writestrip([1436160, 3394304, 5417984, 7441664, 9400064, 11423744, 13447424, 15471104, 15925259, 13893674, 11862089, 9896039, 7864454, 5832869, 3801284, 1835234, 764, 8669, 16319, 24224, 32129, 40034, 47684, 55589, 63494])
writestrip([1632000, 3590144, 5613824, 7637504, 9595904, 11619584, 13643264, 15666944, 15728654, 13697069, 11665484, 9699434, 7667849, 5636264, 3604679, 1638629, 1529, 9434, 17084, 24989, 32894, 40799, 48449, 56354, 64259])
writestrip([1827840, 3785984, 5809664, 7833344, 9791744, 11815424, 13839104, 15862784, 15532049, 13500464, 11468879, 9502829, 7471244, 5439659, 3408074, 1442024, 2294, 10199, 17849, 25754, 33659, 41564, 49214, 57119, 65024])
writestrip([2023680, 3981824, 6005504, 8029184, 9987584, 12011264, 14034944, 16058624, 15335444, 13303859, 11272274, 9306224, 7274639, 5243054, 3211469, 1245419, 3059, 10964, 18614, 26519, 34424, 42329, 49979, 57884, 510])
writestrip([2219520, 4177664, 6201344, 8225024, 10183424, 12207104, 14230784, 16254464, 15138839, 13107254, 11075669, 9109619, 7078034, 5046449, 3014864, 1048814, 3824, 11729, 19379, 27284, 35189, 43094, 50744, 58649, 195584])
writestrip([2415360, 4373504, 6397184, 8420864, 10379264, 12402944, 14426624, 16450304, 14942234, 12910649, 10879064, 8913014, 6881429, 4849844, 2818259, 852209, 4589, 12494, 20144, 28049, 35954, 43859, 51509, 59414, 391424])
writestrip([2611200, 4569344, 6593024, 8616704, 10575104, 12598784, 14622464, 16646144, 14745629, 12714044, 10682459, 8716409, 6684824, 4653239, 2621654, 655604, 5354, 13259, 20909, 28814, 36719, 44624, 52274, 60179, 587264])
writestrip([2807040, 4765184, 6788864, 8812544, 10770944, 12794624, 14818304, 16515074, 14549024, 12517439, 10485854, 8519804, 6488219, 4456634, 2425049, 458999, 6119, 14024, 21674, 29579, 37484, 45389, 53039, 60944, 783104])
writestrip([3002880, 4961024, 6984704, 9008384, 10966784, 12990464, 15014144, 16318469, 14352419, 12320834, 10289249, 8323199, 6291614, 4260029, 2228444, 262394, 6884, 14789, 22439, 30344, 38249, 46154, 53804, 61709, 978944])
writestrip([3198720, 5156864, 7180544, 9204224, 11162624, 13186304, 15209984, 16121864, 14155814, 12124229, 10092644, 8126594, 6095009, 4063424, 2031839, 65789, 7649, 15554, 23204, 31109, 39014, 46919, 54569, 62474, 1174784])
writestrip([3394560, 5352704, 7376384, 9400064, 11358464, 13382144, 15405824, 15925259, 13959209, 11927624, 9896039, 7929989, 5898404, 3866819, 1835234, 509, 8414, 16319, 23969, 31874, 39779, 47684, 55334, 63239, 1370624])
writestrip([3590400, 5548544, 7572224, 9595904, 11554304, 13577984, 15601664, 15728654, 13762604, 11731019, 9699434, 7733384, 5701799, 3670214, 1638629, 1274, 9179, 17084, 24734, 32639, 40544, 48449, 56099, 64004, 1566464])
writestrip([3786240, 5744384, 7768064, 9791744, 11750144, 13773824, 15797504, 15532049, 13565999, 11534414, 9502829, 7536779, 5505194, 3473609, 1442024, 2039, 9944, 17849, 25499, 33404, 41309, 49214, 56864, 64769, 1762304])
writestrip([3982080, 5940224, 7963904, 9987584, 11945984, 13969664, 15993344, 15335444, 13369394, 11337809, 9306224, 7340174, 5308589, 3277004, 1245419, 2804, 10709, 18614, 26264, 34169, 42074, 49979, 57629, 255, 1958144])
writestrip([4177920, 6136064, 8159744, 10183424, 12141824, 14165504, 16189184, 15138839, 13172789, 11141204, 9109619, 7143569, 5111984, 3080399, 1048814, 3569, 11474, 19379, 27029, 34934, 42839, 50744, 58394, 130304, 2153984])
writestrip([4373760, 6331904, 8355584, 10379264, 12337664, 14361344, 16385024, 14942234, 12976184, 10944599, 8913014, 6946964, 4915379, 2883794, 852209, 4334, 12239, 20144, 27794, 35699, 43604, 51509, 59159, 326144, 2349824])
writestrip([4569600, 6527744, 8551424, 10575104, 12533504, 14557184, 16580864, 14745629, 12779579, 10747994, 8716409, 6750359, 4718774, 2687189, 655604, 5099, 13004, 20909, 28559, 36464, 44369, 52274, 59924, 521984, 2545664])
writestrip([4765440, 6723584, 8747264, 10770944, 12729344, 14753024, 16580609, 14549024, 12582974, 10551389, 8519804, 6553754, 4522169, 2490584, 458999, 5864, 13769, 21674, 29324, 37229, 45134, 53039, 60689, 717824, 2741504])
writestrip([4961280, 6919424, 8943104, 10966784, 12925184, 14948864, 16384004, 14352419, 12386369, 10354784, 8323199, 6357149, 4325564, 2293979, 262394, 6629, 14534, 22439, 30089, 37994, 45899, 53804, 61454, 913664, 2937344])
writestrip([5157120, 7115264, 9138944, 11162624, 13121024, 15144704, 16187399, 14155814, 12189764, 10158179, 8126594, 6160544, 4128959, 2097374, 65789, 7394, 15299, 23204, 30854, 38759, 46664, 54569, 62219, 1109504, 3133184])
writestrip([5352960, 7311104, 9334784, 11358464, 13316864, 15340544, 15990794, 13959209, 11993159, 9961574, 7929989, 5963939, 3932354, 1900769, 509, 8159, 16064, 23969, 31619, 39524, 47429, 55334, 62984, 1305344, 3329024])
writestrip([5548800, 7506944, 9530624, 11554304, 13512704, 15536384, 15794189, 13762604, 11796554, 9764969, 7733384, 5767334, 3735749, 1704164, 1274, 8924, 16829, 24734, 32384, 40289, 48194, 56099, 63749, 1501184, 3524864])
writestrip([5744640, 7702784, 9726464, 11750144, 13708544, 15732224, 15597584, 13565999, 11599949, 9568364, 7536779, 5570729, 3539144, 1507559, 2039, 9689, 17594, 25499, 33149, 41054, 48959, 56864, 64514, 1697024, 3720704])
writestrip([5940480, 7898624, 9922304, 11945984, 13904384, 15928064, 15400979, 13369394, 11403344, 9371759, 7340174, 5374124, 3342539, 1310954, 2804, 10454, 18359, 26264, 33914, 41819, 49724, 57629, 65280, 1892864, 3916544])
writestrip([6136320, 8094464, 10118144, 12141824, 14100224, 16123904, 15204374, 13172789, 11206739, 9175154, 7143569, 5177519, 3145934, 1114349, 3569, 11219, 19124, 27029, 34679, 42584, 50489, 58394, 65024, 2088704, 4112384])
writestrip([6332160, 8290304, 10313984, 12337664, 14296064, 16319744, 15007769, 12976184, 11010134, 8978549, 6946964, 4980914, 2949329, 917744, 4334, 11984, 19889, 27794, 35444, 43349, 51254, 59159, 260864, 2284544, 4308224])
writestrip([6528000, 8486144, 10509824, 12533504, 14491904, 16515584, 14811164, 12779579, 10813529, 8781944, 6750359, 4784309, 2752724, 721139, 5099, 12749, 20654, 28559, 36209, 44114, 52019, 59924, 456704, 2480384, 4504064])
writestrip([6723840, 8681984, 10705664, 12729344, 14687744, 16646144, 14614559, 12582974, 10616924, 8585339, 6553754, 4587704, 2556119, 524534, 5864, 13514, 21419, 29324, 36974, 44879, 52784, 60689, 652544, 2676224, 4699904])
writestrip([6919680, 8877824, 10901504, 12925184, 14883584, 16449539, 14417954, 12386369, 10420319, 8388734, 6357149, 4391099, 2359514, 327929, 6629, 14279, 22184, 30089, 37739, 45644, 53549, 61454, 848384, 2872064, 4895744])
writestrip([7115520, 9073664, 11097344, 13121024, 15079424, 16252934, 14221349, 12189764, 10223714, 8192129, 6160544, 4194494, 2162909, 131324, 7394, 15044, 22949, 30854, 38504, 46409, 54314, 62219, 1044224, 3067904, 5091584])
writestrip([7311360, 9269504, 11293184, 13316864, 15275264, 16056329, 14024744, 11993159, 10027109, 7995524, 5963939, 3997889, 1966304, 254, 8159, 15809, 23714, 31619, 39269, 47174, 55079, 62984, 1240064, 3263744, 5287424])
writestrip([7507200, 9465344, 11489024, 13512704, 15471104, 15859724, 13828139, 11796554, 9830504, 7798919, 5767334, 3801284, 1769699, 1019, 8924, 16574, 24479, 32384, 40034, 47939, 55844, 63749, 1435904, 3459584, 5483264])
writestrip([7703040, 9661184, 11684864, 13708544, 15666944, 15663119, 13631534, 11599949, 9633899, 7602314, 5570729, 3604679, 1573094, 1784, 9689, 17339, 25244, 33149, 40799, 48704, 56609, 64514, 1631744, 3655424, 5679104])
writestrip([7898880, 9857024, 11880704, 13904384, 15862784, 15466514, 13434929, 11403344, 9437294, 7405709, 5374124, 3408074, 1376489, 2549, 10454, 18104, 26009, 33914, 41564, 49469, 57374, 65280, 1827584, 3851264, 5874944])
writestrip([8094720, 10052864, 12076544, 14100224, 16058624, 15269909, 13238324, 11206739, 9240689, 7209104, 5177519, 3211469, 1179884, 3314, 11219, 18869, 26774, 34679, 42329, 50234, 58139, 65024, 2023424, 4047104, 6070784])
writestrip([8290560, 10248704, 12272384, 14296064, 16254464, 15073304, 13041719, 11010134, 9044084, 7012499, 4980914, 3014864, 983279, 4079, 11984, 19634, 27539, 35444, 43094, 50999, 58904, 260864, 2219264, 4242944, 6266624])
writestrip([8486400, 10444544, 12468224, 14491904, 16450304, 14876699, 12845114, 10813529, 8847479, 6815894, 4784309, 2818259, 786674, 4844, 12749, 20399, 28304, 36209, 43859, 51764, 59669, 456704, 2415104, 4438784, 6462464])
writestrip([8682240, 10640384, 12664064, 14687744, 16646144, 14680094, 12648509, 10616924, 8650874, 6619289, 4587704, 2621654, 590069, 5609, 13514, 21164, 29069, 36974, 44624, 52529, 60434, 652544, 2610944, 4634624, 6658304])
writestrip([8878080, 10836224, 12859904, 14883584, 16515074, 14483489, 12451904, 10420319, 8454269, 6422684, 4391099, 2425049, 393464, 6374, 14279, 21929, 29834, 37739, 45389, 53294, 61199, 848384, 2806784, 4830464, 6854144])
writestrip([9073920, 11032064, 13055744, 15079424, 16318469, 14286884, 12255299, 10223714, 8257664, 6226079, 4194494, 2228444, 196859, 7139, 15044, 22694, 30599, 38504, 46154, 54059, 61964, 1044224, 3002624, 5026304, 7049984])
writestrip([9269760, 11227904, 13251584, 15275264, 16121864, 14090279, 12058694, 10027109, 8061059, 6029474, 3997889, 2031839, 254, 7904, 15809, 23459, 31364, 39269, 46919, 54824, 62729, 1240064, 3198464, 5222144, 7245824])
writestrip([9465600, 11423744, 13447424, 15471104, 15925259, 13893674, 11862089, 9830504, 7864454, 5832869, 3801284, 1835234, 764, 8669, 16574, 24224, 32129, 40034, 47684, 55589, 63494, 1435904, 3394304, 5417984, 7441664])
